Protein Monomer (482),Description,read only,Read and write,write only
MG_001_MONOMER,"DNA polymerase III, beta subunit",,,
MG_002_MONOMER,DnaJ domain protein,,,
MG_003_MONOMER,"DNA gyrase, B subunit",,,
MG_004_MONOMER,"DNA gyrase, A subunit",,,
MG_005_MONOMER,seryl-tRNA synthetase,,,
MG_006_MONOMER,thymidylate kinase,,,
MG_007_MONOMER,"DNA polymerase III delta prime subunit, putative",,,
MG_008_MONOMER,tRNA modification GTPase TrmE,,,
MG_009_MONOMER,deoxyribonuclease,,,
MG_010_MONOMER,DNA primase-related protein,,,
MG_011_MONOMER,,,,
MG_012_MONOMER,alpha-L-glutamate ligase,,,
MG_013_MONOMER,methylenetetrahydrofolate dehydrogenase/methylenetetrahydrofolate cyclohydrolase,,,
MG_014_MONOMER,"multidrug ABC transporter, ATP-binding/permease protein",,,
MG_015_MONOMER,"multidrug ABC transporter, ATP-binding/permease protein",,,
MG_018_MONOMER,SNF2 family helicase putative,,,
MG_019_MONOMER,chaperone protein DnaJ,,,
MG_020_MONOMER,proline iminopeptidase,,,
MG_021_MONOMER,methionyl-tRNA synthetase,,,
MG_022_MONOMER,"DNA-directed RNA polymerase, delta subunit",,,
MG_023_MONOMER,"fructose-1,6-bisphosphate aldolase, class II",,,
MG_024_MONOMER,GTP-binding protein YchF,,,
MG_025_MONOMER,Beta-glycosyl transferase,,,
MG_026_MONOMER,translation elongation factor P,,,
MG_027_MONOMER,transcription termination/antitermination protein NusB,,,
MG_028_MONOMER,,,,
MG_029_MONOMER,DJ-1/PfpI family protein,,,
MG_030_MONOMER,uracil phosphoribosyltransferase,,,
MG_031_MONOMER,"DNA polymerase III, alpha subunit, Gram-positive type",,,
MG_032_MONOMER,,,,
MG_033_MONOMER,glycerol uptake facilitator,,,
MG_034_MONOMER,thymidine kinase,,,
MG_035_MONOMER,histidyl-tRNA synthetase,,,
MG_036_MONOMER,aspartyl-tRNA synthetase,,,
MG_037_MONOMER,nicotinate phosphoribosyltransferase,,,
MG_038_MONOMER,glycerol kinase,,,
MG_039_MONOMER,"FAD-dependent glycerol-3-phosphate dehydrogenase, putative",,,
MG_040_MONOMER,"Monosaccharide (riboside/galactoside) ABC transporter, substrate binding protein",,,
MG_041_MONOMER,"PTS system, HPr",,,
MG_042_MONOMER,"spermidine/putrescine (polyamine) ABC transporter, ATP-binding protein, putative",,,
MG_043_MONOMER,"spermidine/putrescine (polyamine) ABC transporter, permease protein, putative",,,
